!Device_descr_area;;;;;;;;;;;;
Name;МВ110-24.8А;;;;;;;;;;;
Type;AqGenericModbusDevice;;;;;;;;;;;
!/Device_descr_area;;;;;;;;;;;;
!System_params;;;;;;;;;;;;
!/System_params;;;;;;;;;;;;
Имя парметра;Каталог;Номер регистра/бита;Кол-во регистров/битов;Функция чтения;Функция записи;Тип данных;Минимальное значение;Максимальное значение;Ед. Изм;Значение по умолчанию;строки (только для enum и xtype_to_float);Множитель (только для xtype_to_float)
!Param_descr_area;;;;;;;;;;;;
Slave address;Communication settings;30;1;3;6;AqModbusUnsignedParamItem 8;1;255;;1;;
Boudrate;Communication settings;31;1;3;6;AqModbusEnumParamItem 4;0;11;;5;0=300/1=600/2=1200/3=2400/4=4800/5=9600/6=19200/7=38400/8=43000/9=56000/10=57600/11=115200;
Parity;Communication settings;35;1;3;6;AqModbusEnumParamItem 2;0;2;;0;0=None/1=Even/2=Odd;
Stop bit;Communication settings;34;1;3;6;AqModbusEnumParamItem 2;0;2;;0;0=1/1=1.5/2=2;
Device ID;Device ID;33;1;3;-;AqModbusUnsignedParamItem 16;;;;;;
Значення температури 1;Температура каналів 1;0;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 2;Температура каналів 1;1;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 3;Температура каналів 1;2;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 4;Температура каналів 1;3;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 5;Температура каналів 1;4;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 6;Температура каналів 1;5;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 7;Температура каналів 1;6;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 8;Температура каналів 1;7;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 1;Температура каналів 2;10;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 2;Температура каналів 2;11;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 3;Температура каналів 2;12;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 4;Температура каналів 2;13;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 5;Температура каналів 2;14;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 6;Температура каналів 2;15;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 7;Температура каналів 2;16;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 8;Температура каналів 2;17;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 1;Температура каналів 3;40;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 2;Температура каналів 3;41;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 3;Температура каналів 3;42;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 4;Температура каналів 3;43;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 5;Температура каналів 3;44;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 6;Температура каналів 3;45;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 7;Температура каналів 3;46;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури 8;Температура каналів 3;47;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Канал 1;Увімкнення каналів ;600;1;3;6;AqModbusEnumParamItem 1;0;1;;;0=Выкл/1=Вкл;
Канал 2;Увімкнення каналів ;601;1;3;6;AqModbusEnumParamItem 1;0;1;;;0=Выкл/1=Вкл;
Канал 3;Увімкнення каналів ;602;1;3;6;AqModbusEnumParamItem 1;0;1;;;0=Выкл/1=Вкл;
Канал 4;Увімкнення каналів ;603;1;3;6;AqModbusEnumParamItem 1;0;1;;;0=Выкл/1=Вкл;
Канал 5;Увімкнення каналів ;604;1;3;6;AqModbusEnumParamItem 1;0;1;;;0=Выкл/1=Вкл;
Канал 6;Увімкнення каналів ;605;1;3;6;AqModbusEnumParamItem 1;0;1;;;0=Выкл/1=Вкл;
Канал 7;Увімкнення каналів ;606;1;3;6;AqModbusEnumParamItem 1;0;1;;;0=Выкл/1=Вкл;
Канал 8;Увімкнення каналів ;607;1;3;6;AqModbusEnumParamItem 1;0;1;;;0=Выкл/1=Вкл;
Тип датчика;Модуль;220;1;3;6;AqModbusEnumParamItem 1;0;1;;;0=PT100-0.1 (2-wire)/1=PT1000-0.1 (2-wire);
Температура модуля;Модуль;32;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;;0.1
Коррекція каналу 1;Коррекція каналів(Калібрування);500;1;3;6;AqModbusSignedToFloatParamItem 8;;;;;;0.1
Коррекція каналу 2;Коррекція каналів(Калібрування);501;1;3;6;AqModbusSignedToFloatParamItem 8;;;;;;0.1
Коррекція каналу 3;Коррекція каналів(Калібрування);502;1;3;6;AqModbusSignedToFloatParamItem 8;;;;;;0.1
Коррекція каналу 4;Коррекція каналів(Калібрування);503;1;3;6;AqModbusSignedToFloatParamItem 8;;;;;;0.1
Коррекція каналу 5;Коррекція каналів(Калібрування);504;1;3;6;AqModbusSignedToFloatParamItem 8;;;;;;0.1
Коррекція каналу 6;Коррекція каналів(Калібрування);505;1;3;6;AqModbusSignedToFloatParamItem 8;;;;;;0.1
Коррекція каналу 7;Коррекція каналів(Калібрування);506;1;3;6;AqModbusSignedToFloatParamItem 8;;;;;;0.1
Коррекція каналу 8;Коррекція каналів(Калібрування);507;1;3;6;AqModbusSignedToFloatParamItem 8;;;;;;0.1
Значення температури канал 2;Значення температури у парному каналі;1820;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури канал 4;Значення температури у парному каналі;1821;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури канал 6;Значення температури у парному каналі;1822;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
Значення температури канал 8;Значення температури у парному каналі;1823;1;3;-;AqModbusSignedToFloatParamItem 16;;;;;#ИМЯ?;0.1
!/Param_descr_area;;;;;;;;;;;;
